53,steely_dan,prince,fleetwood_mac
54,cure,u2,aerosmith
56,garth_brooks,roxette,led_zeppelin
57,fleetwood_mac,u2,prince
58,fleetwood_mac,aerosmith,u2
59,beatles,queen,prince
61,fleetwood_mac,u2,beatles
62,roxette,dave_matthews_band,metallica
63,tori_amos,madonna,beatles
64,radiohead,u2,tori_amos
65,dave_matthews_band,roxette,aerosmith
66,radiohead,garth_brooks,u2
67,creedence_clearwater_revival,aerosmith,garth_brooks
68,fleetwood_mac,roxette,beatles
69,suzanne_vega,prince,beatles
70,creedence_clearwater_revival,beatles,garth_brooks
71,madonna,tori_amos,radiohead
72,garth_brooks,cure,green_day
73,aerosmith,queen,led_zeppelin
74,tori_amos,madonna,suzanne_vega
75,prince,fleetwood_mac,u2
77,tori_amos,madonna,prince
78,metallica,green_day,queen
79,suzanne_vega,prince,roxette
80,garth_brooks,beatles,queen
81,aerosmith,queen,led_zeppelin
82,queen,aerosmith,u2
83,suzanne_vega,madonna,tori_amos
84,tori_amos,suzanne_vega,madonna
86,dave_matthews_band,suzanne_vega,roxette
87,dave_matthews_band,suzanne_vega,roxette
89,beatles,steely_dan,fleetwood_mac
90,aerosmith,led_zeppelin,u2
91,steely_dan,dave_matthews_band,prince
92,queen,led_zeppelin,madonna
93,garth_brooks,u2,led_zeppelin
95,dave_matthews_band,suzanne_vega,madonna
96,beatles,led_zeppelin,suzanne_vega
97,roxette,madonna,dave_matthews_band
98,aerosmith,beatles,led_zeppelin
99,u2,madonna,suzanne_vega
100,fleetwood_mac,depeche_mode,aerosmith
101,led_zeppelin,aerosmith,fleetwood_mac
102,u2,aerosmith,queen
103,green_day,dave_matthews_band,tori_amos
104,dave_matthews_band,suzanne_vega,roxette
105,depeche_mode,u2,green_day
106,creedence_clearwater_revival,beatles,aerosmith
108,roxette,dave_matthews_band,metallica
109,madonna,tori_amos,radiohead
110,steely_dan,suzanne_vega,led_zeppelin
111,beatles,steely_dan,fleetwood_mac
112,madonna,tori_amos,prince
113,madonna,tori_amos,radiohead
114,creedence_clearwater_revival,radiohead,aerosmith
115,tori_amos,suzanne_vega,u2
116,tori_amos,suzanne_vega,dave_matthews_band
117,roxette,radiohead,green_day
119,dave_matthews_band,suzanne_vega,roxette
120,beatles,creedence_clearwater_revival,roxette
122,depeche_mode,suzanne_vega,steely_dan
123,metallica,green_day,queen
124,queen,madonna,dave_matthews_band
125,depeche_mode,madonna,suzanne_vega
126,dave_matthews_band,madonna,beatles
127,beatles,u2,fleetwood_mac
128,cure,dave_matthews_band,u2
129,depeche_mode,fleetwood_mac,steely_dan
130,aerosmith,queen,fleetwood_mac
131,u2,depeche_mode,dave_matthews_band
132,fleetwood_mac,roxette,beatles
133,fleetwood_mac,depeche_mode,aerosmith
135,tori_amos,madonna,dave_matthews_band
136,depeche_mode,fleetwood_mac,beatles
137,green_day,tori_amos,suzanne_vega
138,roxette,aerosmith,u2
139,tori_amos,madonna,prince
140,dave_matthews_band,tori_amos,suzanne_vega
141,roxette,green_day,dave_matthews_band
142,tori_amos,madonna,radiohead
143,beatles,prince,led_zeppelin
144,aerosmith,queen,led_zeppelin
145,creedence_clearwater_revival,beatles,radiohead
146,beatles,prince,fleetwood_mac
147,roxette,dave_matthews_band,suzanne_vega
148,steely_dan,beatles,fleetwood_mac
150,tori_amos,prince,madonna
151,garth_brooks,radiohead,beatles
152,creedence_clearwater_revival,aerosmith,fleetwood_mac
153,dave_matthews_band,suzanne_vega,roxette
154,fleetwood_mac,cure,steely_dan
155,roxette,madonna,suzanne_vega
156,depeche_mode,suzanne_vega,green_day
157,suzanne_vega,prince,fleetwood_mac
158,garth_brooks,queen,beatles
159,roxette,tori_amos,u2
160,fleetwood_mac,u2,steely_dan
161,madonna,tori_amos,suzanne_vega
162,suzanne_vega,tori_amos,beatles
163,prince,led_zeppelin,depeche_mode
164,u2,radiohead,roxette
165,roxette,madonna,dave_matthews_band
166,beatles,prince,suzanne_vega
167,creedence_clearwater_revival,beatles,aerosmith
168,cure,led_zeppelin,u2
169,beatles,led_zeppelin,prince
170,suzanne_vega,beatles,roxette
171,madonna,roxette,tori_amos
172,dave_matthews_band,tori_amos,roxette
173,u2,madonna,tori_amos
174,aerosmith,u2,queen
175,beatles,queen,dave_matthews_band
176,suzanne_vega,roxette,beatles
177,beatles,prince,u2
178,radiohead,beatles,dave_matthews_band
179,aerosmith,led_zeppelin,queen
181,beatles,queen,led_zeppelin
182,depeche_mode,suzanne_vega,green_day
183,u2,cure,steely_dan
184,u2,madonna,tori_amos
185,dave_matthews_band,u2,beatles
186,beatles,fleetwood_mac,prince
187,u2,cure,beatles
188,roxette,madonna,dave_matthews_band
189,roxette,dave_matthews_band,madonna
190,creedence_clearwater_revival,dave_matthews_band,beatles
191,dave_matthews_band,suzanne_vega,roxette
192,green_day,tori_amos,suzanne_vega
193,roxette,beatles,tori_amos
195,u2,aerosmith,fleetwood_mac
196,roxette,tori_amos,dave_matthews_band
197,u2,madonna,tori_amos
198,beatles,prince,fleetwood_mac
199,tori_amos,madonna,queen
200,steely_dan,u2,madonna
201,green_day,suzanne_vega,tori_amos
202,steely_dan,fleetwood_mac,beatles
203,led_zeppelin,queen,aerosmith
204,beatles,suzanne_vega,led_zeppelin
205,fleetwood_mac,roxette,beatles
206,garth_brooks,suzanne_vega,dave_matthews_band
207,steely_dan,u2,suzanne_vega
208,suzanne_vega,fleetwood_mac,u2
209,beatles,led_zeppelin,prince
211,u2,fleetwood_mac,madonna
212,creedence_clearwater_revival,beatles,led_zeppelin
213,fleetwood_mac,suzanne_vega,beatles
214,roxette,dave_matthews_band,madonna
215,radiohead,u2,aerosmith
216,u2,depeche_mode,suzanne_vega
217,garth_brooks,queen,suzanne_vega
218,u2,cure,steely_dan
219,steely_dan,prince,suzanne_vega
220,fleetwood_mac,prince,depeche_mode
221,steely_dan,suzanne_vega,creedence_clearwater_revival
222,u2,aerosmith,suzanne_vega
223,beatles,steely_dan,aerosmith
224,dave_matthews_band,madonna,suzanne_vega
225,fleetwood_mac,aerosmith,prince
226,garth_brooks,queen,dave_matthews_band
228,aerosmith,led_zeppelin,beatles
230,roxette,madonna,dave_matthews_band
231,roxette,tori_amos,madonna
232,depeche_mode,fleetwood_mac,suzanne_vega
233,steely_dan,beatles,aerosmith
234,aerosmith,u2,queen
235,suzanne_vega,prince,madonna
236,tori_amos,roxette,madonna
237,garth_brooks,u2,aerosmith
238,dave_matthews_band,roxette,green_day
239,roxette,green_day,dave_matthews_band
240,roxette,dave_matthews_band,green_day
241,beatles,led_zeppelin,queen
242,tori_amos,roxette,madonna
243,roxette,fleetwood_mac,suzanne_vega
244,radiohead,tori_amos,u2
246,steely_dan,dave_matthews_band,prince
247,madonna,u2,tori_amos
248,garth_brooks,steely_dan,fleetwood_mac
249,creedence_clearwater_revival,aerosmith,prince
250,depeche_mode,prince,suzanne_vega
251,madonna,tori_amos,roxette
252,suzanne_vega,prince,beatles
253,radiohead,u2,dave_matthews_band
254,metallica,green_day,queen
256,beatles,aerosmith,led_zeppelin
258,aerosmith,queen,garth_brooks
259,aerosmith,queen,u2
260,queen,madonna,depeche_mode
261,u2,madonna,depeche_mode
262,green_day,dave_matthews_band,roxette
263,beatles,steely_dan,u2
264,suzanne_vega,prince,fleetwood_mac
265,queen,fleetwood_mac,beatles
266,depeche_mode,u2,beatles
267,roxette,tori_amos,steely_dan
268,suzanne_vega,cure,beatles
269,madonna,tori_amos,suzanne_vega
270,radiohead,madonna,suzanne_vega
271,dave_matthews_band,madonna,suzanne_vega
272,dave_matthews_band,suzanne_vega,roxette
273,fleetwood_mac,aerosmith,u2
274,madonna,dave_matthews_band,tori_amos
276,beatles,fleetwood_mac,madonna
277,metallica,green_day,queen
278,green_day,metallica,queen
279,tori_amos,madonna,u2
280,aerosmith,queen,u2
281,roxette,green_day,dave_matthews_band
282,steely_dan,dave_matthews_band,suzanne_vega
285,dave_matthews_band,roxette,green_day
286,dave_matthews_band,suzanne_vega,u2
287,suzanne_vega,prince,tori_amos
288,dave_matthews_band,suzanne_vega,steely_dan
289,aerosmith,queen,prince
290,u2,dave_matthews_band,suzanne_vega
291,tori_amos,madonna,prince
292,fleetwood_mac,aerosmith,beatles
293,beatles,suzanne_vega,prince
294,fleetwood_mac,beatles,madonna
295,beatles,prince,u2
296,roxette,tori_amos,radiohead
297,garth_brooks,queen,led_zeppelin
298,roxette,madonna,metallica
299,fleetwood_mac,u2,cure
300,fleetwood_mac,prince,queen
301,fleetwood_mac,prince,u2
303,roxette,tori_amos,suzanne_vega
304,roxette,tori_amos,madonna
305,tori_amos,queen,led_zeppelin
306,depeche_mode,madonna,prince
307,radiohead,madonna,led_zeppelin
308,roxette,green_day,dave_matthews_band
309,depeche_mode,aerosmith,tori_amos
310,roxette,dave_matthews_band,madonna
311,creedence_clearwater_revival,steely_dan,beatles
312,u2,dave_matthews_band,fleetwood_mac
313,depeche_mode,suzanne_vega,green_day
314,depeche_mode,prince,u2
315,metallica,green_day,queen
316,depeche_mode,steely_dan,dave_matthews_band
317,green_day,dave_matthews_band,tori_amos
318,depeche_mode,prince,queen
319,depeche_mode,prince,suzanne_vega
320,tori_amos,madonna,radiohead
321,tori_amos,madonna,prince
322,aerosmith,fleetwood_mac,queen
323,depeche_mode,suzanne_vega,steely_dan
324,creedence_clearwater_revival,aerosmith,garth_brooks
325,aerosmith,fleetwood_mac,roxette
326,beatles,queen,prince
327,beatles,u2,aerosmith
328,suzanne_vega,prince,garth_brooks
329,depeche_mode,madonna,steely_dan
330,steely_dan,u2,madonna
331,madonna,u2,beatles
333,u2,fleetwood_mac,cure
334,suzanne_vega,fleetwood_mac,prince
335,dave_matthews_band,suzanne_vega,u2
336,tori_amos,madonna,dave_matthews_band
337,roxette,madonna,tori_amos
338,madonna,u2,tori_amos
339,dave_matthews_band,green_day,roxette
340,roxette,radiohead,u2
341,steely_dan,dave_matthews_band,led_zeppelin
342,cure,beatles,u2
343,fleetwood_mac,prince,tori_amos
344,roxette,madonna,dave_matthews_band
345,fleetwood_mac,aerosmith,u2
346,dave_matthews_band,prince,madonna
348,depeche_mode,suzanne_vega,fleetwood_mac
349,aerosmith,queen,u2
350,beatles,led_zeppelin,suzanne_vega
351,steely_dan,aerosmith,beatles
352,steely_dan,u2,dave_matthews_band
353,garth_brooks,fleetwood_mac,depeche_mode
354,radiohead,dave_matthews_band,garth_brooks
355,steely_dan,suzanne_vega,dave_matthews_band
357,beatles,queen,madonna
358,dave_matthews_band,beatles,led_zeppelin
359,fleetwood_mac,u2,steely_dan
360,depeche_mode,suzanne_vega,green_day
361,u2,madonna,radiohead
362,aerosmith,queen,led_zeppelin
363,roxette,metallica,queen
364,dave_matthews_band,roxette,green_day
365,u2,prince,led_zeppelin
366,fleetwood_mac,depeche_mode,aerosmith
367,steely_dan,u2,led_zeppelin
368,depeche_mode,fleetwood_mac,prince
369,u2,madonna,radiohead
370,cure,beatles,u2
372,led_zeppelin,prince,queen
373,fleetwood_mac,aerosmith,prince
374,garth_brooks,roxette,fleetwood_mac
375,tori_amos,madonna,dave_matthews_band
376,beatles,led_zeppelin,prince
377,beatles,led_zeppelin,dave_matthews_band
378,led_zeppelin,garth_brooks,beatles
380,u2,prince,suzanne_vega
381,prince,fleetwood_mac,u2
382,madonna,suzanne_vega,tori_amos
383,fleetwood_mac,prince,beatles
384,beatles,aerosmith,queen
385,creedence_clearwater_revival,beatles,dave_matthews_band
386,aerosmith,fleetwood_mac,u2
388,u2,prince,dave_matthews_band
389,aerosmith,radiohead,roxette
390,dave_matthews_band,roxette,madonna
391,roxette,tori_amos,radiohead
392,fleetwood_mac,steely_dan,u2
393,radiohead,u2,cure
394,beatles,depeche_mode,madonna
395,fleetwood_mac,beatles,suzanne_vega
396,dave_matthews_band,suzanne_vega,roxette
397,tori_amos,roxette,suzanne_vega
398,roxette,tori_amos,suzanne_vega
399,depeche_mode,suzanne_vega,madonna
400,madonna,radiohead,tori_amos
401,beatles,u2,radiohead
402,fleetwood_mac,steely_dan,prince
403,u2,cure,aerosmith
404,u2,radiohead,beatles
405,dave_matthews_band,madonna,tori_amos
406,tori_amos,u2,dave_matthews_band
407,depeche_mode,prince,madonna
409,madonna,tori_amos,u2
410,tori_amos,madonna,prince
411,fleetwood_mac,depeche_mode,aerosmith
412,u2,dave_matthews_band,aerosmith
413,aerosmith,fleetwood_mac,u2
414,creedence_clearwater_revival,led_zeppelin,beatles
415,tori_amos,madonna,prince
416,garth_brooks,steely_dan,cure
418,roxette,tori_amos,queen
419,suzanne_vega,roxette,u2
420,beatles,prince,suzanne_vega
421,beatles,queen,madonna
422,depeche_mode,suzanne_vega,green_day
423,tori_amos,radiohead,madonna
424,depeche_mode,suzanne_vega,u2
425,steely_dan,suzanne_vega,u2
426,queen,aerosmith,beatles
427,suzanne_vega,madonna,dave_matthews_band
428,fleetwood_mac,suzanne_vega,prince
429,roxette,tori_amos,madonna
430,aerosmith,queen,led_zeppelin
431,beatles,depeche_mode,dave_matthews_band
432,aerosmith,led_zeppelin,queen
433,beatles,prince,u2
434,queen,dave_matthews_band,madonna
435,u2,fleetwood_mac,prince
436,fleetwood_mac,steely_dan,suzanne_vega
437,steely_dan,aerosmith,suzanne_vega
439,tori_amos,madonna,prince
440,roxette,tori_amos,suzanne_vega
441,cure,u2,beatles
443,fleetwood_mac,madonna,beatles
444,queen,radiohead,beatles
446,fleetwood_mac,prince,madonna
447,roxette,tori_amos,u2
448,queen,dave_matthews_band,prince
449,u2,aerosmith,led_zeppelin
450,metallica,aerosmith,green_day
451,roxette,dave_matthews_band,tori_amos
452,dave_matthews_band,suzanne_vega,u2
453,dave_matthews_band,steely_dan,suzanne_vega
454,garth_brooks,aerosmith,beatles
455,madonna,metallica,tori_amos
456,creedence_clearwater_revival,beatles,aerosmith
457,suzanne_vega,tori_amos,u2
458,steely_dan,aerosmith,led_zeppelin
460,fleetwood_mac,prince,beatles
461,depeche_mode,fleetwood_mac,creedence_clearwater_revival
462,suzanne_vega,prince,tori_amos
463,fleetwood_mac,prince,beatles
464,roxette,madonna,dave_matthews_band
465,green_day,metallica,queen
466,u2,radiohead,dave_matthews_band
467,u2,garth_brooks,cure
468,radiohead,u2,dave_matthews_band
469,tori_amos,madonna,dave_matthews_band
470,roxette,madonna,beatles
471,roxette,green_day,dave_matthews_band
472,depeche_mode,madonna,roxette
473,dave_matthews_band,tori_amos,suzanne_vega
474,u2,suzanne_vega,fleetwood_mac
475,fleetwood_mac,prince,beatles
476,steely_dan,beatles,u2
477,u2,prince,depeche_mode
478,garth_brooks,radiohead,queen
479,u2,prince,depeche_mode
480,tori_amos,madonna,radiohead
481,u2,cure,led_zeppelin
483,creedence_clearwater_revival,garth_brooks,led_zeppelin
484,roxette,cure,suzanne_vega
485,tori_amos,madonna,radiohead
486,depeche_mode,queen,u2
487,radiohead,green_day,u2
488,u2,suzanne_vega,prince
489,tori_amos,madonna,u2
490,garth_brooks,dave_matthews_band,suzanne_vega
491,cure,fleetwood_mac,u2
492,garth_brooks,steely_dan,suzanne_vega
493,steely_dan,suzanne_vega,dave_matthews_band
494,creedence_clearwater_revival,prince,u2
495,dave_matthews_band,suzanne_vega,u2
496,prince,dave_matthews_band,madonna
497,cure,suzanne_vega,beatles
498,aerosmith,led_zeppelin,queen
499,garth_brooks,radiohead,steely_dan
500,metallica,green_day,depeche_mode
501,roxette,dave_matthews_band,madonna
502,roxette,madonna,tori_amos
503,radiohead,aerosmith,green_day
504,beatles,u2,fleetwood_mac
505,aerosmith,queen,led_zeppelin
506,prince,depeche_mode,madonna
507,fleetwood_mac,beatles,steely_dan
508,roxette,green_day,beatles
509,madonna,dave_matthews_band,suzanne_vega
510,metallica,green_day,queen
511,suzanne_vega,prince,beatles
512,tori_amos,suzanne_vega,roxette
513,u2,green_day,radiohead
514,prince,fleetwood_mac,u2
515,tori_amos,u2,madonna
516,green_day,tori_amos,dave_matthews_band
517,madonna,tori_amos,radiohead
518,beatles,prince,u2
519,green_day,aerosmith,metallica
520,green_day,suzanne_vega,tori_amos
521,queen,dave_matthews_band,madonna
522,queen,cure,led_zeppelin
523,dave_matthews_band,suzanne_vega,u2
524,madonna,tori_amos,dave_matthews_band
525,fleetwood_mac,roxette,aerosmith
527,roxette,dave_matthews_band,beatles
528,tori_amos,madonna,radiohead
529,tori_amos,dave_matthews_band,steely_dan
530,tori_amos,madonna,roxette
531,madonna,dave_matthews_band,suzanne_vega
532,suzanne_vega,prince,beatles
533,fleetwood_mac,beatles,suzanne_vega
534,u2,suzanne_vega,prince
535,roxette,dave_matthews_band,aerosmith
536,beatles,fleetwood_mac,steely_dan
537,beatles,queen,prince
538,tori_amos,madonna,prince
539,led_zeppelin,aerosmith,cure
540,fleetwood_mac,prince,beatles
541,fleetwood_mac,steely_dan,aerosmith
542,led_zeppelin,aerosmith,beatles
543,suzanne_vega,prince,madonna
544,metallica,green_day,queen
545,roxette,tori_amos,fleetwood_mac
546,green_day,metallica,queen
547,suzanne_vega,prince,beatles
548,dave_matthews_band,roxette,suzanne_vega
549,roxette,tori_amos,prince
550,roxette,tori_amos,madonna
551,dave_matthews_band,u2,cure
552,fleetwood_mac,suzanne_vega,tori_amos
553,suzanne_vega,prince,roxette
554,u2,depeche_mode,madonna
555,roxette,tori_amos,beatles
556,dave_matthews_band,suzanne_vega,madonna
557,roxette,madonna,dave_matthews_band
558,dave_matthews_band,roxette,green_day
559,fleetwood_mac,u2,aerosmith
560,roxette,tori_amos,steely_dan
561,fleetwood_mac,u2,roxette
562,roxette,creedence_clearwater_revival,tori_amos
563,beatles,suzanne_vega,aerosmith
565,depeche_mode,prince,dave_matthews_band
566,aerosmith,roxette,queen
568,prince,suzanne_vega,u2
569,steely_dan,aerosmith,fleetwood_mac
570,beatles,fleetwood_mac,steely_dan
571,fleetwood_mac,roxette,beatles
572,depeche_mode,prince,aerosmith
573,steely_dan,cure,u2
574,steely_dan,suzanne_vega,prince
575,u2,madonna,depeche_mode
576,beatles,led_zeppelin,dave_matthews_band
577,fleetwood_mac,queen,u2
578,depeche_mode,u2,aerosmith
579,steely_dan,madonna,roxette
580,beatles,u2,fleetwood_mac
581,roxette,green_day,dave_matthews_band
582,depeche_mode,suzanne_vega,madonna
583,radiohead,u2,dave_matthews_band
584,dave_matthews_band,beatles,u2
585,beatles,creedence_clearwater_revival,prince
586,beatles,dave_matthews_band,queen
587,dave_matthews_band,madonna,suzanne_vega
589,queen,madonna,led_zeppelin
590,depeche_mode,madonna,suzanne_vega
591,u2,madonna,radiohead
592,queen,fleetwood_mac,beatles
593,tori_amos,queen,madonna
594,green_day,dave_matthews_band,tori_amos
595,fleetwood_mac,roxette,aerosmith
596,dave_matthews_band,suzanne_vega,madonna
597,suzanne_vega,radiohead,tori_amos
598,beatles,prince,fleetwood_mac
599,suzanne_vega,garth_brooks,dave_matthews_band
600,u2,dave_matthews_band,cure
601,madonna,tori_amos,prince
602,tori_amos,madonna,prince
603,dave_matthews_band,roxette,suzanne_vega
604,fleetwood_mac,prince,steely_dan
605,fleetwood_mac,aerosmith,prince
606,tori_amos,madonna,prince
607,prince,madonna,u2
608,beatles,creedence_clearwater_revival,queen
609,tori_amos,roxette,suzanne_vega
610,beatles,aerosmith,fleetwood_mac
611,fleetwood_mac,prince,tori_amos
612,roxette,green_day,beatles
613,dave_matthews_band,suzanne_vega,steely_dan
614,roxette,aerosmith,radiohead
615,green_day,aerosmith,roxette
616,steely_dan,prince,fleetwood_mac
617,beatles,queen,prince
618,fleetwood_mac,aerosmith,suzanne_vega
619,madonna,radiohead,tori_amos
620,led_zeppelin,aerosmith,beatles
621,tori_amos,madonna,depeche_mode
623,led_zeppelin,beatles,aerosmith
624,roxette,aerosmith,radiohead
625,dave_matthews_band,roxette,suzanne_vega
626,dave_matthews_band,suzanne_vega,garth_brooks
627,u2,prince,aerosmith
628,metallica,queen,green_day
629,beatles,u2,prince
630,steely_dan,aerosmith,dave_matthews_band
631,tori_amos,madonna,prince
633,cure,aerosmith,queen
634,roxette,green_day,dave_matthews_band
635,fleetwood_mac,prince,u2
636,steely_dan,led_zeppelin,suzanne_vega
637,fleetwood_mac,suzanne_vega,beatles
638,suzanne_vega,prince,beatles
639,roxette,madonna,dave_matthews_band
640,green_day,metallica,queen
641,beatles,led_zeppelin,dave_matthews_band
642,aerosmith,queen,led_zeppelin
643,depeche_mode,green_day,suzanne_vega
644,fleetwood_mac,aerosmith,prince
645,fleetwood_mac,beatles,steely_dan
646,madonna,dave_matthews_band,suzanne_vega
647,green_day,dave_matthews_band,roxette
648,madonna,tori_amos,u2
649,dave_matthews_band,u2,suzanne_vega
650,fleetwood_mac,madonna,prince
651,suzanne_vega,prince,garth_brooks
652,aerosmith,radiohead,u2
653,creedence_clearwater_revival,cure,beatles
654,metallica,green_day,queen
655,roxette,tori_amos,dave_matthews_band
656,garth_brooks,steely_dan,u2
657,dave_matthews_band,led_zeppelin,suzanne_vega
658,beatles,led_zeppelin,depeche_mode
660,dave_matthews_band,roxette,u2
661,roxette,green_day,dave_matthews_band
662,aerosmith,queen,u2
663,creedence_clearwater_revival,aerosmith,dave_matthews_band
665,beatles,suzanne_vega,led_zeppelin
666,led_zeppelin,aerosmith,garth_brooks
667,dave_matthews_band,u2,roxette
668,creedence_clearwater_revival,beatles,dave_matthews_band
669,dave_matthews_band,madonna,roxette
670,madonna,roxette,dave_matthews_band
671,fleetwood_mac,prince,queen
672,tori_amos,madonna,beatles
675,beatles,aerosmith,steely_dan
676,fleetwood_mac,u2,steely_dan
677,steely_dan,madonna,aerosmith
678,aerosmith,u2,radiohead
679,metallica,green_day,aerosmith
680,prince,beatles,suzanne_vega
681,creedence_clearwater_revival,garth_brooks,dave_matthews_band
682,beatles,queen,prince
683,depeche_mode,madonna,suzanne_vega
684,garth_brooks,u2,dave_matthews_band
685,creedence_clearwater_revival,cure,beatles
686,tori_amos,madonna,beatles
687,suzanne_vega,beatles,depeche_mode
688,fleetwood_mac,u2,dave_matthews_band
689,aerosmith,fleetwood_mac,queen
690,aerosmith,queen,led_zeppelin
691,tori_amos,radiohead,madonna
692,queen,depeche_mode,garth_brooks
693,garth_brooks,u2,led_zeppelin
694,dave_matthews_band,suzanne_vega,madonna
695,aerosmith,queen,led_zeppelin
696,depeche_mode,suzanne_vega,green_day
697,dave_matthews_band,prince,madonna
698,fleetwood_mac,beatles,depeche_mode
699,depeche_mode,dave_matthews_band,beatles
702,tori_amos,madonna,prince
703,garth_brooks,queen,suzanne_vega
704,u2,suzanne_vega,aerosmith
705,madonna,dave_matthews_band,suzanne_vega
706,creedence_clearwater_revival,aerosmith,beatles
707,suzanne_vega,madonna,prince
708,roxette,fleetwood_mac,beatles
709,dave_matthews_band,roxette,suzanne_vega
710,suzanne_vega,tori_amos,radiohead
712,fleetwood_mac,madonna,beatles
713,metallica,green_day,radiohead
714,tori_amos,madonna,roxette
715,depeche_mode,fleetwood_mac,creedence_clearwater_revival
716,dave_matthews_band,roxette,suzanne_vega
717,tori_amos,madonna,prince
718,dave_matthews_band,roxette,green_day
719,suzanne_vega,fleetwood_mac,prince
720,garth_brooks,cure,queen
721,roxette,dave_matthews_band,madonna
722,roxette,green_day,dave_matthews_band
723,tori_amos,roxette,suzanne_vega
724,prince,u2,aerosmith
725,u2,fleetwood_mac,aerosmith
726,depeche_mode,u2,suzanne_vega
727,suzanne_vega,u2,prince
729,fleetwood_mac,prince,steely_dan
730,garth_brooks,dave_matthews_band,u2
731,suzanne_vega,tori_amos,radiohead
732,dave_matthews_band,madonna,roxette
733,beatles,dave_matthews_band,creedence_clearwater_revival
734,garth_brooks,steely_dan,radiohead
735,aerosmith,queen,u2
736,fleetwood_mac,beatles,garth_brooks
737,metallica,green_day,aerosmith
738,suzanne_vega,tori_amos,u2
739,garth_brooks,queen,beatles
740,u2,dave_matthews_band,cure
741,roxette,prince,u2
742,green_day,roxette,dave_matthews_band
743,metallica,green_day,aerosmith
744,tori_amos,madonna,prince
745,beatles,led_zeppelin,dave_matthews_band
746,metallica,green_day,aerosmith
747,depeche_mode,u2,aerosmith
748,aerosmith,queen,led_zeppelin
749,madonna,u2,tori_amos
750,creedence_clearwater_revival,beatles,radiohead
751,fleetwood_mac,roxette,beatles
752,fleetwood_mac,beatles,prince
753,dave_matthews_band,u2,suzanne_vega
754,steely_dan,dave_matthews_band,suzanne_vega
755,fleetwood_mac,prince,roxette
756,beatles,radiohead,u2
757,beatles,led_zeppelin,queen
758,u2,aerosmith,fleetwood_mac
759,green_day,roxette,dave_matthews_band
760,green_day,roxette,dave_matthews_band
761,garth_brooks,steely_dan,u2
762,dave_matthews_band,green_day,roxette
763,suzanne_vega,roxette,madonna
764,depeche_mode,madonna,suzanne_vega
765,madonna,tori_amos,suzanne_vega
766,roxette,madonna,dave_matthews_band
767,madonna,roxette,dave_matthews_band
768,fleetwood_mac,prince,madonna
769,metallica,green_day,queen
771,fleetwood_mac,roxette,beatles
772,beatles,led_zeppelin,queen
773,dave_matthews_band,suzanne_vega,roxette
774,beatles,led_zeppelin,prince
776,fleetwood_mac,roxette,u2
777,suzanne_vega,roxette,u2
778,depeche_mode,suzanne_vega,fleetwood_mac
779,aerosmith,fleetwood_mac,queen
780,beatles,creedence_clearwater_revival,fleetwood_mac
781,fleetwood_mac,beatles,steely_dan
782,garth_brooks,dave_matthews_band,beatles
783,dave_matthews_band,suzanne_vega,led_zeppelin
784,dave_matthews_band,madonna,roxette
785,garth_brooks,steely_dan,fleetwood_mac
786,roxette,madonna,dave_matthews_band
787,dave_matthews_band,suzanne_vega,roxette
788,fleetwood_mac,steely_dan,suzanne_vega
789,radiohead,madonna,led_zeppelin
790,suzanne_vega,prince,madonna
791,u2,cure,led_zeppelin
